jsonType:String,isRejection:String,description:String,rejectionCode:Int32,emsAccount:String,trader:String,strategy:String,orderRic:String,orderBbg:String,orderType:String,orderId:Int32,positionId:Int32,tid:Int32,qty:Int32,filledQty:Int32,lastFilledQty:Int32,openQty:Int32,limitPrice:Decimal,orderFilledPrice:Decimal,stopPrice:Decimal,price:Decimal,venue:String,gateway:String,execFillId:String,correlationId:Int32,emsId:Int32,avgFillPrice:Decimal,currency:String,orderSide:String,tif:String,rejReason:String,state:String,event:String,reportType:String,transactTime:String,guiTxnTime:String,streamerTime:String,middlewareTime:String,emsblotterTime:String,recid:Int32,id:Int32
EXEC,FALSE,,0,Account3,TRD_Account3,STGY_Account3,SEE,XEE,MARKET,0,0,4,272,0,0,272,0,0,0,360.6745928,VEE,GGG,,0,0,0,USD,BUY,TID_INVALID,,NEW,REPORT,,30:00.3,,30:00.3,,,0,0
EXEC,FALSE,,0,Account3,TRD_Account3,STGY_Account3,SEE,XEE,MARKET,0,0,4,272,272,272,0,45.71767433,0,0,45.71767433,VEE,GGG,,0,0,45.71767433,USD,BUY,TID_INVALID,,FILLED,REPORT,,30:00.5,,30:00.5,,,0,0
EXEC,TRUE,,1,Account3,TRD_Account3,STGY_Account3,SEE,XEE,MARKET,0,0,4,272,272,272,0,45.71767433,0,0,45.71767433,VEE,GGG,,0,0,45.71767433,USD,BUY,TID_INVALID,rejection test,REJECTED,REPORT,,30:00.8,,30:00.8,,,0,0
EXEC,FALSE,,0,Account2,TRD_Account2,STGY_Account2,SAA,XAA,LIMIT,0,0,0,782,0,0,782,0,0,0,305.1975632,VAA,GDD,,0,0,0,USD,BUY,TID_INVALID,,NEW,REPORT,,30:01.0,,30:01.0,,,0,0
EXEC,FALSE,,0,Account2,TRD_Account2,STGY_Account2,SFF,XFF,STOP_LIMIT,1,0,5,356,0,0,356,0,0,0,529.4461411,VFF,GAA,,0,0,0,USD,SELL,TID_INVALID,,NEW,REPORT,,30:01.3,,30:01.3,,,0,0
EXEC,FALSE,,0,Account2,TRD_Account2,STGY_Account2,SFF,XFF,STOP_LIMIT,1,0,5,356,356,356,0,391.1361636,0,0,391.1361636,VFF,GAA,,0,0,391.1361636,USD,SELL,TID_INVALID,,FILLED,REPORT,,30:01.5,,30:01.5,,,0,0
EXEC,FALSE,,0,Account2,TRD_Account2,STGY_Account2,SAA,XAA,LIMIT,0,0,0,782,528,528,254,95.73717094,0,0,95.73717094,VAA,GDD,,0,0,95.73717094,USD,BUY,TID_INVALID,,PART_FILLED,REPORT,,30:01.8,,30:01.8,,,0,0
EXEC,FALSE,,0,Account3,TRD_Account3,STGY_Account3,SEE,XEE,STOP_LOSS,0,0,4,455,0,0,455,0,0,0,481.4688538,VEE,GCC,,0,0,0,USD,BUY,TID_INVALID,,NEW,REPORT,,30:02.0,,30:02.0,,,0,0
EXEC,FALSE,,0,Account2,TRD_Account2,STGY_Account2,SAA,XAA,LIMIT,0,0,0,782,781,253,1,443.0680375,95.73717094,0,443.0680375,VAA,GDD,,0,0,443.0680375,USD,BUY,TID_INVALID,,PART_FILLED,REPORT,,30:02.3,,30:02.3,,,0,0
EXEC,FALSE,,0,Account2,TRD_Account2,STGY_Account2,SFF,XFF,STOP_LIMIT,1,0,5,356,356,356,0,391.1361636,0,0,391.1361636,VFF,GAA,,0,0,391.1361636,USD,SELL,TID_INVALID,,CANCELLED,REPORT,,30:02.5,,30:02.5,,,0,0
