jsonType:String,isRejection:String,description:String,rejectionCode:Int32,emsAccount:String,trader:String,strategy:String,orderRic:String,orderBbg:String,orderType:String,orderId:Int32,positionId:Int32,tid:Int32,qty:Int32,filledQty:Int32,lastFilledQty:Int32,openQty:Int32,limitPrice:Decimal,orderFilledPrice:Decimal,stopPrice:Decimal,price:Decimal,venue:String,gateway:String,execFillId:String,correlationId:Int32,emsId:Int32,avgFillPrice:Decimal,currency:String,orderSide:String,tif:String,rejReason:String,state:String,event:String,reportType:String,transactTime:String,guiTxnTime:String,streamerTime:String,middlewareTime:String,emsblotterTime:String,recid:Int32,id:Int32,orderEntryMethod:String,streamer:String,counterparty:String,originalOrderId:Int32,algo:String,algoParams:String,placementTime:String
EXEC,false,,0,Account3,TRD_Account3,STGY_Account3,SEE,XEE,MARKET,0,0,4,272,0,0,272,0,0,0,360.67459283428,VEE,EBSD_GWY,,0,0,0,USD,BUY,TID_INVALID,,INIT,REPORT,,2016-08-09T17:35:42.777Z,,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.778Z,0,0,PROGRAMMATIC_EMS_API,fake-ny4/77.7.777.77:4223,counterparty2,114514,,,2016-08-09T17:35:42.777Z
EXEC,false,,0,Account3,TRD_Account3,STGY_Account3,SEE,XEE,MARKET,0,0,4,272,272,272,0,45.7176743288141,0,0,45.7176743288141,VEE,BOAFX_GWY,,0,0,45.7176743288141,USD,BUY,TID_INVALID,,FILLED,REPORT,,2016-08-09T17:35:42.777Z,,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.786Z,0,0,INTERACTIVE_CLIENT,streamer2,counterparty2,822559,,,2016-08-09T17:35:42.777Z
EXEC,true,,1,Account3,TRD_Account3,STGY_Account3,SEE,XEE,MARKET,0,0,4,272,272,272,0,45.7176743288141,0,0,45.7176743288141,VEE,MORGAN_STANLEY_GW1,,0,0,45.7176743288141,USD,BUY,TID_INVALID,rejection test,REJECTED,REPORT,,2016-08-09T17:35:42.777Z,,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.793Z,0,0,PROGRAMMATIC_EMS_API,streamer2,counterparty2,719405,,,2016-08-09T17:35:42.777Z
EXEC,false,,0,Account2,TRD_Account2,STGY_Account2,SAA,XAA,LIMIT,0,0,0,782,0,0,782,0,0,0,305.197563164494,VAA,GOLDMAN_SACHS_GWY,,0,0,0,USD,BUY,TID_INVALID,,NEW,REPORT,,2016-08-09T17:35:42.777Z,,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.803Z,0,0,PROGRAMMATIC_EMS_API,streamer3,counterparty2,211434,,,2016-08-09T17:35:42.777Z
EXEC,false,,0,Account2,TRD_Account2,STGY_Account2,SFF,XFF,STOP_LIMIT,1,0,5,356,0,0,356,0,0,0,529.446141109544,VFF,MS_SPEEDWAY_XTR_GWY,,0,0,0,USD,SELL,TID_INVALID,,INIT,REPORT,,2016-08-09T17:35:42.777Z,,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.809Z,0,0,PROGRAMMATIC_EMS_API,streamer2,counterparty2,426403,,,2016-08-09T17:35:42.777Z
EXEC,false,,0,Account2,TRD_Account2,STGY_Account2,SFF,XFF,STOP_LIMIT,1,0,5,356,356,356,0,391.136163562134,0,0,391.136163562134,VFF,MS_SPEEDWAY_NXT_GWY,,0,0,391.136163562134,USD,SELL,TID_INVALID,,FILLED,REPORT,,2016-08-09T17:35:42.777Z,,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.777Z,2016-08-09T17:35:42.814Z,0,0,INTERACTIVE_CLIENT,streamer3,counterparty2,469324,,,2016-08-09T17:35:42.777Z
EXEC,false,,0,Account2,TRD_Account2,STGY_Account2,SAA,XAA,LIMIT,0,0,0,782,528,528,254,95.73717093828,0,0,95.73717093828,VAA,SSFX_GWY,,0,0,95.73717093828,USD,BUY,TID_INVALID,,PART_FILLED,REPORT,,2016-08-09T17:35:42.827Z,,2016-08-09T17:35:42.827Z,2016-08-09T17:35:42.827Z,2016-08-09T17:35:42.827Z,0,0,INTERACTIVE_CLIENT,streamer3,counterparty3,698277,,,2016-08-09T17:35:42.827Z
EXEC,false,,0,Account3,TRD_Account3,STGY_Account3,SEE,XEE,STOP_LOSS,0,0,4,455,0,0,455,0,0,0,481.46885376492,VEE,LMAX_GWY,,0,0,0,USD,BUY,TID_INVALID,,NEW,REPORT,,2016-08-09T17:35:42.827Z,,2016-08-09T17:35:42.827Z,2016-08-09T17:35:42.827Z,2016-08-09T17:35:42.832Z,0,0,PROGRAMMATIC_EMS_API,streamer2,counterparty3,612017,,,2016-08-09T17:35:42.827Z
EXEC,false,,0,Account2,TRD_Account2,STGY_Account2,SAA,XAA,LIMIT,0,0,0,782,781,253,1,443.068037481545,95.73717093828,0,443.068037481545,VAA,MS_SPEEDWAY_NXT_GWY,,0,0,443.068037481545,USD,BUY,TID_INVALID,,PART_FILLED,REPORT,,2016-08-09T17:35:42.827Z,,2016-08-09T17:35:42.827Z,2016-08-09T17:35:42.827Z,2016-08-09T17:35:42.836Z,0,0,INTERACTIVE_CLIENT,streamer2,counterparty3,310724,,,2016-08-09T17:35:42.827Z
EXEC,false,,0,Account2,TRD_Account2,STGY_Account2,SFF,XFF,STOP_LIMIT,1,0,5,356,356,356,0,391.136163562134,0,0,391.136163562134,VFF,GSFX_GWY,,0,0,391.136163562134,USD,SELL,TID_INVALID,,CANCELLED,REPORT,,2016-08-09T17:35:42.827Z,,2016-08-09T17:35:42.827Z,2016-08-09T17:35:42.827Z,2016-08-09T17:35:42.841Z,0,0,PROGRAMMATIC_EMS_API,fake-ny4/77.7.777.77:4223,counterparty3,688741,,,2016-08-09T17:35:42.827Z
